source,target,weight
12,11,1
151,69,1
152,34,1
66,62,1
68,72,1
102,79,1
102,79,1
12,11,1
153,119,1
102,79,1
154,34,1
155,120,1
66,62,1
156,119,1
102,79,1
151,69,1
118,100,1
102,79,1
12,11,1
151,69,1
157,64,1
151,69,1
136,122,1
151,69,1
159,123,1
159,123,1
102,79,1
151,69,1
102,79,1
59,54,1
118,100,1
102,79,1
157,64,1
12,11,1
157,64,1
63,124,1
161,87,1
157,64,1
161,87,1
59,54,1
102,79,1
162,125,1
12,11,1
163,56,1
164,126,1
164,126,1
165,34,1
102,79,1
102,79,1
159,123,1
167,128,1
168,129,1
169,130,1
12,11,1
159,123,1
68,17,1
134,113,1
70,64,1
172,131,1
76,100,1
102,79,1
157,64,1
102,79,1
173,132,1
174,24,1
102,79,1
157,64,1
102,79,1
151,69,1
157,64,1
175,133,1
12,11,1
112,70,1
157,64,1
157,64,1
159,123,1
157,64,1
159,123,1
112,70,1
12,11,1
112,70,1
151,69,1
177,134,1
178,135,1
179,136,1
157,64,1
124,137,1
12,11,1
180,138,1
112,70,1
112,70,1
134,113,1
134,113,1
182,139,1
157,64,1
157,64,1
112,70,1
151,69,1
184,141,1
179,136,1
157,64,1
112,70,1
179,136,1
157,64,1
134,113,1
159,123,1
185,142,1
185,142,1
112,70,1
185,142,1
112,70,1
151,69,1
112,70,1
185,142,1
186,143,1
187,34,1
151,69,1
63,144,1
134,113,1
134,113,1
188,114,1
134,113,1
189,46,1
179,136,1
134,113,1
188,114,1
134,113,1
151,69,1
189,46,1
112,70,1
151,69,1
190,37,1
188,114,1
151,69,1
191,8,1
75,69,1
112,70,1
182,139,1
112,70,1
157,64,1
192,145,1
189,46,1
182,139,1
194,15,1
185,142,1
195,147,1
194,15,1
191,8,1
185,142,1
95,66,1
191,8,1
194,15,1
185,142,1
196,33,1
197,148,1
199,142,1
200,149,1
202,119,1
24,24,1
196,33,1
198,114,1
196,33,1
185,142,1
199,142,1
203,32,1
191,8,1
169,150,1
204,151,1
157,64,1
203,32,1
204,151,1
205,152,1
206,153,1
203,32,1
203,32,1
204,151,1
207,67,1
204,151,1
24,24,1
208,154,1
209,155,1
195,157,1
211,51,1
211,51,1
213,139,1
214,159,1
215,160,1
204,151,1
216,161,1
217,61,1
218,162,1
216,161,1
219,163,1
220,164,1
221,75,1
204,151,1
216,161,1
182,139,1
222,165,1
59,54,1
220,164,1
216,161,1
182,139,1
224,166,1
9,8,1
182,139,1
182,139,1
225,167,1
194,15,1
102,79,1
182,139,1
15,14,1
182,139,1
102,79,1
204,151,1
182,139,1
226,168,1
182,139,1
182,139,1
102,79,1
204,151,1
102,79,1
8,66,1
227,93,1
102,79,1
227,93,1
203,32,1
216,161,1
102,79,1
179,136,1
229,59,1
227,93,1
216,161,1
230,169,1
8,66,1
102,79,1
102,79,1
227,93,1
179,136,1
102,79,1
64,60,1
214,159,1
102,79,1
214,159,1
15,14,1
222,165,1
102,79,1
233,172,1
233,173,1
9,8,1
9,8,1
194,15,1
9,8,1
214,159,1
102,79,1
102,79,1
234,174,1
40,17,1
102,79,1
17,175,1
205,176,1
235,8,1
102,79,1
214,159,1
234,174,1
102,79,1
236,177,1
102,79,1
102,79,1
237,178,1
51,179,1
214,159,1
51,179,1
102,79,1
205,180,1
204,151,1
214,159,1
205,180,1
205,180,1
102,79,1
102,79,1
238,88,1
222,165,1
102,79,1
168,181,1
194,15,1
214,159,1
102,79,1
239,182,1
214,159,1
205,180,1
240,183,1
205,180,1
102,79,1
241,75,1
40,70,1
240,183,1
102,79,1
102,79,1
204,151,1
222,165,1
75,69,1
205,180,1
102,79,1
205,180,1
237,178,1
24,24,1
205,180,1
102,79,1
242,184,1
222,165,1
237,178,1
40,151,1
237,178,1
102,79,1
205,180,1
245,185,1
75,69,1
246,20,1
222,165,1
205,180,1
75,69,1
205,180,1
245,185,1
102,79,1
102,79,1
76,100,1
205,180,1
237,178,1
233,112,1
233,8,1
17,147,1
233,158,1
102,79,1
205,180,1
237,178,1
102,79,1
237,178,1
102,79,1
88,76,1
102,79,1
102,79,1
247,186,1
237,178,1
102,79,1
240,183,1
237,178,1
76,100,1
205,180,1
237,178,1
40,187,1
102,79,1
240,183,1
237,178,1
205,180,1
237,178,1
237,178,1
102,79,1
102,79,1
233,64,1
248,188,1
24,24,1
102,79,1
102,79,1
205,180,1
249,50,1
102,79,1
240,183,1
66,182,1
250,189,1
102,79,1
251,157,1
252,190,1
66,182,1
24,24,1
250,189,1
252,190,1
253,191,1
237,178,1
102,79,1
66,182,1
102,79,1
220,164,1
66,182,1
24,24,1
102,79,1
237,178,1
240,183,1
205,180,1
66,182,1
66,182,1
237,178,1
204,151,1
205,180,1
204,151,1
182,139,1
254,192,1
234,127,1
117,99,1
234,127,1
117,99,1
234,127,1
255,8,1
205,180,1
233,193,1
254,192,1
205,180,1
256,194,1
222,165,1
222,165,1
256,194,1
22,15,1
237,178,1
222,165,1
230,169,1
24,24,1
240,183,1
237,178,1
204,151,1
257,195,1
257,195,1
205,180,1
258,196,1
237,178,1
259,197,1
168,181,1
40,199,1
168,181,1
222,165,1
204,151,1
256,194,1
258,196,1
40,200,1
205,180,1
204,151,1
240,183,1
233,178,1
256,194,1
40,69,1
261,196,1
237,178,1
256,194,1
233,201,1
237,178,1
214,159,1
240,183,1
256,194,1
240,183,1
240,183,1
214,159,1
24,24,1
214,159,1
263,143,1
233,178,1
256,194,1
204,151,1
237,178,1
40,178,1
264,202,1
179,136,1
199,203,1
204,151,1
265,39,1
204,151,1
168,181,1
237,178,1
199,203,1
17,91,1
222,165,1
267,185,1
268,204,1
204,151,1
237,178,1
204,151,1
204,151,1
237,178,1
237,178,1
270,205,1
240,183,1
271,91,1
199,162,1
237,178,1
199,162,1
237,178,1
199,162,1
73,207,1
73,177,1
222,165,1
222,165,1
237,178,1
237,178,1
264,202,1
237,178,1
237,178,1
278,209,1
12,11,1
278,209,1
199,162,1
199,162,1
218,162,1
278,210,1
278,210,1
280,200,1
280,200,1
278,210,1
280,200,1
197,148,1
225,167,1
225,167,1
254,128,1
17,211,1
281,68,1
68,123,1
197,148,1
281,68,1
282,19,1
179,212,1
283,213,1
168,181,1
240,183,1
285,210,1
36,145,1
36,145,1
205,180,1
205,180,1
242,145,1
218,162,1
254,128,1
218,162,1
205,176,1
218,162,1
287,59,1
288,214,1
204,151,1
289,215,1
218,162,1
291,77,1
218,162,1
293,217,1
287,59,1
240,183,1
95,66,1
294,218,1
17,219,1
204,151,1
240,183,1
205,176,1
296,75,1
296,75,1
297,46,1
205,180,1
205,180,1
297,46,1
218,162,1
296,75,1
240,183,1
288,214,1
284,20,1
293,217,1
298,56,1
294,218,1
205,180,1
205,180,1
288,214,1
288,214,1
240,183,1
300,75,1
288,214,1
205,180,1
302,221,1
303,158,1
288,214,1
197,148,1
240,183,1
288,214,1
205,180,1
304,222,1
197,148,1
305,141,1
300,75,1
303,223,1
205,180,1
288,214,1
205,180,1
205,180,1
288,214,1
205,180,1
294,218,1
306,201,1
296,75,1
205,180,1
205,180,1
296,75,1
306,201,1
240,183,1
305,141,1
306,201,1
99,86,1
307,35,1
308,224,1
99,86,1
240,183,1
305,141,1
309,225,1
230,169,1
99,86,1
222,165,1
240,183,1
288,214,1
310,17,1
204,151,1
311,215,1
313,227,1
204,151,1
240,183,1
313,227,1
308,228,1
315,200,1
316,93,1
317,147,1
305,141,1
318,75,1
316,93,1
318,75,1
308,228,1
319,145,1
320,160,1
204,151,1
308,228,1
315,200,1
204,151,1
322,183,1
322,183,1
304,222,1
268,204,1
323,184,1
308,228,1
324,184,1
308,228,1
325,229,1
308,228,1
316,93,1
39,111,1
308,228,1
326,8,1
68,75,1
327,224,1
308,228,1
178,135,1
328,230,1
304,222,1
328,230,1
195,157,1
316,93,1
328,230,1
330,184,1
320,160,1
178,135,1
178,135,1
327,224,1
331,184,1
319,145,1
178,135,1
57,17,1
327,224,1
68,200,1
325,229,1
178,135,1
178,135,1
327,224,1
332,92,1
316,93,1
334,232,1
178,135,1
336,68,1
337,233,1
178,135,1
337,233,1
337,233,1
337,233,1
338,145,1
337,233,1
325,229,1
304,222,1
337,233,1
335,234,1
178,135,1
337,233,1
10,9,1
271,91,1
10,9,1
237,178,1
334,232,1
328,230,1
178,135,1
340,118,1
10,9,1
304,222,1
195,119,1
335,68,1
340,118,1
237,178,1
341,38,1
335,15,1
178,135,1
342,237,1
342,237,1
306,201,1
237,178,1
178,135,1
306,201,1
154,34,1
151,69,1
340,118,1
237,178,1
237,178,1
178,135,1
304,222,1
343,221,1
237,178,1
237,178,1
340,118,1
344,233,1
340,118,1
334,232,1
204,151,1
168,181,1
334,232,1
178,135,1
327,224,1
345,238,1
237,178,1
151,69,1
178,135,1
346,231,1
237,178,1
178,135,1
304,222,1
178,135,1
178,135,1
347,40,1
168,181,1
348,128,1
237,178,1
340,118,1
237,178,1
178,135,1
288,214,1
237,178,1
204,151,1
204,151,1
288,214,1
349,46,1
204,151,1
204,151,1
347,40,1
334,232,1
204,151,1
351,211,1
204,151,1
345,238,1
18,17,1
353,240,1
334,232,1
340,118,1
355,160,1
204,151,1
204,151,1
310,17,1
306,201,1
204,151,1
334,232,1
204,151,1
151,69,1
47,44,1
204,151,1
356,75,1
237,178,1
237,178,1
237,178,1
47,44,1
338,145,1
204,151,1
353,165,1
358,241,1
359,124,1
204,151,1
237,178,1
335,15,1
347,40,1
47,44,1
237,178,1
205,176,1
306,201,1
47,44,1
360,38,1
47,44,1
334,232,1
47,44,1
237,178,1
318,75,1
151,69,1
237,178,1
304,222,1
318,75,1
268,204,1
237,178,1
361,204,1
47,44,1
268,204,1
346,242,1
264,202,1
346,242,1
47,44,1
47,44,1
68,201,1
47,44,1
47,44,1
318,75,1
237,178,1
268,204,1
318,75,1
39,111,1
264,202,1
68,40,1
318,75,1
39,111,1
363,56,1
318,75,1
18,17,1
268,204,1
47,44,1
353,165,1
182,139,1
264,202,1
334,232,1
253,191,1
237,178,1
331,184,1
305,141,1
264,202,1
205,180,1
39,213,1
227,93,1
367,7,1
205,180,1
268,204,1
205,180,1
237,178,1
205,180,1
368,19,1
205,180,1
47,44,1
227,93,1
370,246,1
370,246,1
371,8,1
372,209,1
237,178,1
39,213,1
268,204,1
368,19,1
237,178,1
374,247,1
112,70,1
205,180,1
205,180,1
375,248,1
237,178,1
334,232,1
375,248,1
376,70,1
374,144,1
376,70,1
205,180,1
376,70,1
375,248,1
376,70,1
375,248,1
237,178,1
18,17,1
237,178,1
377,149,1
375,248,1
268,204,1
376,70,1
376,70,1
321,249,1
375,248,1
378,250,1
237,178,1
375,248,1
376,70,1
334,232,1
376,70,1
268,204,1
379,251,1
268,204,1
205,180,1
379,251,1
375,248,1
378,250,1
237,178,1
375,248,1
381,252,1
237,178,1
378,250,1
382,253,1
237,178,1
379,251,1
182,139,1
377,149,1
383,98,1
375,248,1
288,91,1
375,248,1
375,248,1
375,248,1
237,178,1
379,251,1
375,248,1
379,251,1
379,251,1
296,75,1
18,17,1
375,248,1
205,180,1
378,236,1
379,251,1
375,248,1
375,248,1
375,248,1
268,204,1
296,75,1
379,251,1
371,8,1
205,180,1
379,251,1
384,25,1
205,180,1
237,178,1
205,180,1
237,178,1
205,180,1
385,78,1
205,180,1
384,25,1
18,17,1
205,180,1
178,135,1
237,178,1
375,248,1
205,180,1
117,99,1
375,248,1
205,180,1
382,253,1
178,135,1
375,248,1
205,180,1
386,29,1
375,248,1
117,99,1
178,135,1
384,25,1
213,38,1
387,19,1
182,139,1
237,178,1
205,180,1
237,178,1
375,248,1
205,180,1
388,255,1
205,180,1
382,253,1
385,178,1
213,38,1
205,180,1
389,256,1
352,47,1
390,257,1
205,180,1
385,206,1
352,47,1
391,60,1
382,253,1
390,257,1
205,180,1
117,99,1
375,248,1
68,206,1
382,253,1
392,258,1
393,255,1
382,253,1
178,135,1
394,98,1
117,99,1
392,258,1
334,232,1
18,17,1
151,69,1
88,76,1
368,19,1
178,135,1
334,232,1
57,17,1
117,99,1
395,75,1
178,135,1
396,37,1
387,19,1
395,75,1
117,99,1
384,34,1
334,232,1
205,152,1
390,257,1
178,135,1
205,152,1
398,200,1
399,261,1
398,200,1
400,262,1
117,99,1
398,200,1
401,241,1
399,261,1
307,35,1
400,262,1
390,257,1
400,262,1
399,261,1
182,139,1
117,99,1
390,257,1
345,238,1
22,93,1
22,93,1
404,93,1
404,93,1
259,197,1
205,152,1
259,197,1
390,257,1
259,197,1
307,35,1
390,257,1
205,152,1
406,264,1
334,232,1
205,152,1
142,29,1
404,93,1
334,232,1
407,114,1
22,211,1
47,44,1
390,257,1
334,232,1
390,257,1
49,47,1
334,232,1
142,29,1
408,265,1
404,93,1
334,232,1
142,29,1
257,195,1
47,44,1
404,93,1
142,29,1
409,187,1
142,29,1
280,200,1
345,238,1
404,93,1
178,135,1
411,25,1
178,135,1
412,266,1
413,73,1
412,266,1
413,73,1
122,18,1
415,268,1
412,266,1
416,41,1
412,266,1
415,268,1
415,268,1
412,266,1
117,99,1
413,73,1
259,197,1
418,251,1
419,145,1
399,261,1
259,197,1
399,261,1
47,44,1
47,44,1
47,44,1
60,55,1
399,261,1
415,268,1
420,196,1
47,44,1
420,196,1
399,261,1
413,73,1
421,93,1
404,93,1
422,271,1
420,196,1
423,91,1
422,271,1
421,93,1
424,196,1
404,93,1
425,7,1
47,44,1
421,93,1
47,44,1
425,7,1
259,197,1
426,196,1
399,261,1
427,272,1
399,261,1
413,73,1
426,196,1
426,196,1
178,135,1
413,73,1
426,196,1
310,17,1
426,184,1
428,273,1
429,145,1
399,261,1
426,196,1
430,274,1
310,17,1
399,261,1
431,275,1
427,272,1
101,88,1
204,151,1
426,196,1
429,145,1
432,196,1
47,44,1
200,149,1
47,44,1
421,93,1
432,184,1
429,145,1
426,196,1
432,196,1
421,93,1
433,58,1
331,196,1
434,15,1
426,196,1
435,223,1
436,75,1
437,128,1
426,145,1
438,277,1
438,277,1
421,93,1
426,196,1
437,128,1
426,196,1
440,278,1
430,247,1
441,227,1
399,93,1
331,196,1
426,196,1
404,93,1
331,196,1
334,232,1
442,277,1
404,93,1
445,52,1
222,165,1
404,93,1
446,16,1
445,88,1
304,222,1
447,144,1
429,145,1
448,250,1
404,93,1
427,272,1
399,93,1
222,165,1
399,93,1
449,196,1
277,222,1
449,196,1
404,93,1
340,118,1
450,90,1
429,145,1
399,93,1
399,93,1
399,93,1
449,196,1
452,184,1
429,145,1
449,196,1
453,163,1
454,249,1
311,16,1
429,145,1
325,229,1
455,92,1
456,196,1
311,16,1
311,16,1
457,279,1
443,70,1
458,215,1
426,196,1
68,104,1
459,280,1
460,94,1
461,192,1
178,135,1
462,184,1
426,196,1
311,215,1
462,184,1
426,196,1
79,41,1
68,69,1
464,281,1
399,93,1
464,281,1
426,196,1
465,282,1
399,93,1
466,196,1
465,282,1
399,93,1
465,282,1
399,93,1
80,93,1
413,73,1
468,184,1
178,135,1
178,135,1
465,282,1
178,135,1
465,282,1
465,282,1
178,135,1
465,282,1
465,282,1
465,282,1
465,282,1
469,184,1
465,282,1
470,196,1
465,282,1
465,282,1
306,201,1
379,251,1
471,196,1
472,283,1
465,282,1
379,251,1
471,196,1
473,196,1
116,196,1
474,60,1
475,256,1
80,93,1
476,68,1
80,93,1
477,36,1
478,284,1
465,282,1
417,285,1
178,135,1
480,196,1
426,196,1
465,282,1
426,196,1
481,287,1
482,196,1
178,135,1
482,196,1
483,288,1
449,196,1
484,145,1
476,289,1
476,289,1
485,290,1
449,196,1
102,79,1
465,282,1
486,291,1
482,196,1
487,184,1
465,282,1
488,14,1
178,135,1
476,22,1
476,68,1
465,282,1
486,291,1
448,250,1
476,84,1
489,184,1
476,84,1
490,249,1
486,291,1
489,184,1
481,287,1
476,292,1
102,79,1
476,292,1
481,287,1
465,282,1
334,232,1
486,291,1
492,293,1
102,79,1
465,282,1
493,145,1
486,291,1
494,294,1
494,294,1
494,294,1
486,291,1
270,205,1
496,164,1
492,293,1
497,180,1
498,296,1
270,205,1
499,196,1
486,291,1
498,296,1
334,232,1
499,196,1
486,291,1
270,205,1
498,296,1
492,293,1
486,291,1
483,14,1
498,296,1
205,180,1
345,238,1
197,148,1
205,180,1
500,293,1
486,291,1
498,296,1
205,180,1
502,49,1
503,59,1
486,291,1
413,73,1
504,297,1
465,282,1
142,29,1
486,291,1
8,123,1
465,282,1
486,291,1
498,296,1
505,196,1
465,282,1
486,291,1
506,56,1
498,296,1
404,93,1
507,196,1
465,282,1
498,296,1
486,291,1
334,232,1
508,196,1
421,93,1
498,296,1
465,282,1
481,287,1
242,184,1
509,298,1
510,299,1
506,56,1
508,196,1
511,196,1
512,300,1
142,29,1
513,196,1
481,287,1
404,93,1
498,296,1
512,300,1
514,37,1
512,300,1
512,300,1
498,296,1
515,196,1
512,300,1
504,297,1
508,196,1
512,300,1
415,268,1
515,196,1
516,255,1
102,79,1
508,196,1
515,196,1
261,196,1
518,196,1
515,196,1
498,296,1
261,196,1
515,196,1
519,196,1
512,300,1
404,93,1
492,293,1
334,232,1
151,69,1
313,227,1
404,93,1
47,44,1
520,302,1
404,93,1
151,69,1
521,303,1
404,93,1
517,196,1
521,303,1
517,196,1
404,93,1
151,69,1
522,196,1
151,69,1
102,79,1
404,93,1
523,196,1
486,291,1
521,303,1
486,291,1
151,69,1
334,232,1
486,291,1
151,69,1
514,37,1
361,204,1
524,287,1
151,69,1
506,304,1
102,79,1
205,152,1
308,228,1
506,305,1
271,306,1
88,76,1
308,228,1
486,291,1
486,291,1
525,307,1
334,232,1
88,76,1
521,303,1
308,228,1
526,308,1
527,309,1
486,291,1
529,272,1
17,272,1
305,141,1
102,79,1
529,272,1
325,229,1
308,228,1
361,204,1
271,306,1
334,232,1
308,228,1
531,311,1
532,272,1
504,297,1
404,93,1
404,93,1
531,311,1
334,232,1
308,228,1
504,297,1
486,291,1
413,73,1
486,291,1
415,268,1
534,184,1
271,306,1
178,135,1
521,303,1
102,79,1
271,306,1
447,312,1
102,79,1
334,232,1
271,306,1
504,297,1
521,303,1
535,313,1
486,291,1
502,49,1
325,229,1
538,315,1
270,205,1
413,73,1
539,196,1
540,316,1
541,317,1
423,304,1
541,317,1
542,19,1
422,271,1
543,196,1
535,313,1
541,317,1
535,313,1
226,168,1
504,297,1
545,290,1
226,168,1
541,317,1
413,73,1
534,184,1
521,303,1
102,79,1
535,313,1
540,316,1
506,56,1
546,288,1
525,307,1
531,311,1
504,297,1
334,232,1
525,307,1
102,79,1
514,37,1
486,291,1
504,297,1
540,316,1
525,307,1
547,318,1
548,196,1
548,196,1
540,316,1
540,316,1
334,232,1
486,291,1
540,316,1
534,145,1
540,316,1
486,291,1
404,93,1
504,297,1
404,93,1
486,291,1
504,297,1
421,93,1
313,227,1
540,316,1
486,291,1
443,207,1
285,319,1
285,319,1
102,79,1
549,15,1
492,243,1
486,291,1
550,196,1
551,178,1
540,316,1
504,297,1
404,196,1
540,316,1
404,196,1
549,15,1
98,85,1
325,229,1
421,93,1
102,79,1
325,229,1
98,85,1
504,297,1
540,316,1
547,318,1
553,108,1
554,49,1
504,297,1
415,268,1
547,318,1
555,320,1
142,29,1
542,19,1
556,321,1
557,322,1
142,29,1
449,196,1
558,196,1
492,293,1
557,322,1
492,293,1
449,196,1
67,282,1
142,29,1
375,248,1
559,264,1
142,29,1
560,150,1
102,79,1
521,303,1
561,37,1
102,79,1
486,291,1
549,15,1
205,176,1
374,196,1
375,248,1
375,248,1
375,248,1
375,248,1
102,79,1
563,196,1
564,196,1
375,248,1
102,79,1
559,85,1
486,291,1
565,196,1
486,291,1
80,93,1
178,135,1
325,229,1
197,148,1
102,79,1
449,196,1
486,291,1
178,135,1
413,73,1
547,318,1
375,248,1
334,232,1
486,291,1
566,149,1
567,301,1
165,196,1
334,232,1
165,196,1
569,134,1
568,187,1
165,196,1
570,184,1
165,196,1
375,248,1
165,196,1
571,220,1
486,291,1
375,248,1
486,291,1
154,34,1
375,248,1
165,196,1
165,196,1
375,248,1
165,196,1
375,248,1
572,186,1
144,177,1
250,189,1
375,248,1
486,291,1
443,174,1
375,248,1
334,232,1
573,65,1
486,291,1
375,248,1
291,65,1
8,243,1
575,235,1
443,174,1
375,248,1
375,248,1
486,291,1
250,189,1
576,170,1
8,243,1
486,291,1
250,189,1
250,189,1
250,189,1
250,189,1
250,189,1
486,291,1
250,189,1
486,291,1
334,232,1
250,189,1
577,326,1
571,220,1
486,291,1
68,324,1
578,88,1
144,117,1
579,50,1
486,291,1
250,189,1
10,9,1
571,220,1
571,220,1
486,291,1
10,9,1
250,189,1
581,145,1
10,9,1
486,291,1
532,327,1
271,306,1
250,189,1
10,9,1
493,184,1
68,196,1
144,328,1
250,189,1
582,22,1
250,189,1
375,248,1
250,189,1
485,290,1
179,136,1
250,189,1
583,58,1
584,184,1
585,72,1
570,184,1
586,329,1
578,88,1
486,291,1
586,329,1
250,189,1
10,9,1
387,19,1
205,152,1
498,296,1
575,235,1
586,329,1
334,232,1
387,19,1
250,189,1
10,9,1
486,291,1
334,232,1
387,19,1
10,9,1
498,296,1
10,9,1
486,291,1
570,184,1
10,9,1
250,189,1
578,88,1
10,9,1
10,9,1
10,9,1
589,330,1
328,230,1
387,19,1
498,296,1
328,230,1
10,9,1
486,291,1
205,152,1
589,330,1
250,189,1
590,200,1
250,189,1
590,200,1
387,19,1
590,200,1
591,182,1
10,9,1
486,291,1
592,173,1
591,103,1
250,189,1
10,9,1
179,136,1
179,136,1
586,329,1
578,88,1
328,230,1
419,145,1
498,296,1
10,9,1
250,189,1
486,291,1
10,9,1
578,88,1
387,19,1
498,296,1
271,306,1
486,291,1
102,79,1
35,302,1
578,88,1
586,329,1
35,302,1
486,291,1
35,302,1
404,93,1
250,189,1
586,329,1
595,196,1
534,184,1
534,184,1
595,196,1
14,13,1
387,19,1
595,196,1
421,93,1
486,291,1
68,227,1
595,196,1
250,189,1
595,196,1
119,184,1
486,291,1
586,329,1
483,288,1
102,79,1
486,291,1
598,250,1
102,79,1
486,291,1
600,143,1
315,200,1
486,291,1
102,79,1
256,194,1
496,184,1
586,329,1
205,152,1
404,93,1
486,291,1
256,194,1
102,79,1
309,225,1
601,334,1
10,9,1
602,335,1
603,170,1
404,93,1
602,335,1
10,9,1
586,329,1
205,152,1
102,79,1
486,291,1
315,200,1
605,74,1
