source,target,weight
3812,681,1
134,113,1
4330,821,1
17,120,1
1114,488,1
3892,809,1
762,164,1
4314,831,1
1087,605,1
4323,491,1
17,491,1
4314,831,1
1251,413,1
22,143,1
4330,821,1
3892,809,1
4331,16,1
1339,184,1
3892,809,1
3865,806,1
4314,831,1
68,725,1
1087,605,1
144,177,1
22,143,1
2110,120,1
4332,460,1
3865,806,1
4314,831,1
2557,697,1
3865,806,1
2469,688,1
3865,806,1
134,113,1
1202,819,1
993,788,1
1202,819,1
134,113,1
22,143,1
2557,697,1
1202,819,1
1202,819,1
499,656,1
2469,688,1
2557,697,1
22,143,1
4314,831,1
1202,819,1
2469,688,1
134,113,1
772,554,1
4314,831,1
570,299,1
570,299,1
656,326,1
4314,831,1
1202,819,1
1182,733,1
4314,831,1
2946,261,1
1448,499,1
340,118,1
4335,579,1
340,118,1
440,278,1
196,363,1
3865,806,1
703,208,1
3865,806,1
981,184,1
1726,338,1
3892,809,1
3812,681,1
4336,756,1
3865,806,1
1680,23,1
3892,809,1
3254,756,1
78,18,1
134,113,1
3254,756,1
2608,495,1
1680,23,1
63,144,1
3254,756,1
981,184,1
134,113,1
3812,681,1
4338,509,1
3812,681,1
3254,756,1
162,125,1
1680,23,1
1087,605,1
205,152,1
1680,23,1
1802,23,1
4339,299,1
4340,579,1
1127,506,1
1779,499,1
411,513,1
4339,299,1
3254,756,1
3865,806,1
1680,23,1
3254,756,1
4339,299,1
3892,809,1
4340,756,1
1543,579,1
3865,806,1
3892,809,1
3254,756,1
4257,828,1
1181,484,1
703,208,1
3892,809,1
1181,484,1
4257,828,1
3892,809,1
3812,681,1
3865,806,1
4257,828,1
3812,681,1
340,118,1
122,18,1
22,499,1
3892,809,1
2258,38,1
3892,809,1
730,143,1
730,143,1
205,152,1
4329,323,1
205,152,1
557,343,1
4257,828,1
2469,688,1
1802,23,1
4329,77,1
3281,601,1
2577,579,1
2469,688,1
3812,681,1
1181,484,1
1371,587,1
1972,601,1
4257,828,1
3812,681,1
675,145,1
1202,819,1
3812,681,1
68,219,1
2469,688,1
632,346,1
730,491,1
3812,681,1
730,491,1
4341,579,1
3812,681,1
4342,579,1
1779,499,1
2469,688,1
4343,756,1
4344,579,1
557,343,1
1861,616,1
4340,579,1
1181,484,1
1521,100,1
1202,819,1
221,495,1
1543,579,1
4345,579,1
995,579,1
40,778,1
243,579,1
1182,733,1
3792,579,1
221,507,1
36,184,1
4346,579,1
4340,579,1
1753,579,1
4347,579,1
1753,579,1
1171,579,1
195,147,1
4348,822,1
4257,828,1
3121,660,1
4349,10,1
318,660,1
318,660,1
248,256,1
4257,828,1
1753,579,1
1753,579,1
318,660,1
2365,56,1
4344,579,1
221,507,1
1181,484,1
4343,756,1
692,579,1
692,579,1
221,495,1
632,346,1
2007,633,1
3691,790,1
948,446,1
1182,733,1
4350,396,1
1202,819,1
4348,822,1
1131,483,1
4344,579,1
4348,822,1
1131,483,1
3146,579,1
2577,116,1
2577,116,1
4348,822,1
1087,605,1
1402,24,1
678,819,1
524,287,1
4351,579,1
4344,579,1
678,819,1
4344,579,1
632,346,1
4352,579,1
678,819,1
2007,633,1
3061,579,1
146,579,1
3691,790,1
2608,495,1
1402,24,1
524,287,1
4353,756,1
17,116,1
4354,50,1
3281,601,1
4355,579,1
2526,184,1
512,300,1
2007,633,1
2007,633,1
221,495,1
4344,579,1
2137,116,1
2007,633,1
471,645,1
678,819,1
678,819,1
4356,14,1
678,819,1
678,819,1
678,819,1
4348,822,1
3812,681,1
4357,579,1
1543,579,1
4357,579,1
4358,666,1
3812,681,1
1861,616,1
1680,23,1
221,742,1
4348,822,1
221,742,1
423,579,1
4344,579,1
1861,616,1
3061,832,1
1972,601,1
1861,616,1
221,495,1
4348,822,1
4359,756,1
4359,756,1
117,99,1
4348,822,1
4360,579,1
4359,756,1
117,99,1
4359,756,1
325,229,1
221,507,1
4257,828,1
3979,647,1
4361,184,1
2608,495,1
512,300,1
4257,828,1
4346,579,1
4329,77,1
1543,483,1
678,819,1
4357,579,1
4342,579,1
36,184,1
4257,828,1
4357,579,1
4362,579,1
4257,828,1
3474,585,1
4357,579,1
1543,579,1
221,495,1
4357,579,1
3979,647,1
4359,756,1
4257,828,1
4363,579,1
4257,828,1
656,326,1
1861,616,1
4362,579,1
512,300,1
1182,733,1
4357,579,1
4364,666,1
421,14,1
4257,828,1
1101,531,1
4257,828,1
512,300,1
1182,733,1
4257,828,1
1101,531,1
1101,531,1
4257,828,1
2595,499,1
4257,828,1
678,819,1
512,300,1
1101,531,1
98,313,1
3281,601,1
4340,579,1
1869,483,1
512,300,1
98,313,1
512,300,1
98,313,1
4340,579,1
1806,579,1
4366,821,1
3148,112,1
1087,605,1
4367,579,1
1884,691,1
1861,616,1
1139,819,1
4359,756,1
1139,819,1
4340,579,1
1139,819,1
1443,26,1
4368,579,1
1139,819,1
3772,585,1
4367,579,1
1139,819,1
1139,819,1
4369,2,1
4357,579,1
18,17,1
4340,756,1
1004,826,1
1139,819,1
2469,688,1
1139,819,1
1087,605,1
2478,730,1
4340,756,1
1139,819,1
2469,688,1
4370,737,1
17,116,1
1101,531,1
4369,2,1
3229,751,1
678,819,1
3061,116,1
1101,531,1
1004,826,1
2918,240,1
3845,802,1
535,313,1
198,833,1
2553,347,1
2478,730,1
2478,730,1
2553,347,1
4148,822,1
3865,806,1
4371,294,1
4336,116,1
2469,688,1
1101,531,1
4372,709,1
2478,730,1
512,300,1
2469,688,1
2469,688,1
2478,730,1
2478,730,1
146,579,1
3772,585,1
2478,730,1
2469,688,1
182,139,1
4217,205,1
1087,605,1
2469,688,1
1802,23,1
678,819,1
2469,688,1
4373,579,1
2469,688,1
1925,109,1
1972,601,1
224,166,1
2469,688,1
2478,730,1
535,579,1
2469,688,1
2836,714,1
17,116,1
1139,819,1
1139,819,1
1139,819,1
1925,109,1
1139,819,1
2478,730,1
1139,819,1
1139,819,1
630,164,1
611,116,1
4375,174,1
4376,15,1
1970,174,1
4376,15,1
557,338,1
918,184,1
1892,184,1
1443,253,1
3281,601,1
4085,60,1
1139,819,1
557,747,1
2836,714,1
4363,579,1
4052,458,1
1443,253,1
4377,818,1
117,99,1
289,215,1
535,579,1
4377,818,1
512,300,1
117,99,1
4377,818,1
4052,458,1
557,747,1
289,215,1
18,17,1
1036,14,1
1443,253,1
535,579,1
1139,819,1
512,300,1
2098,396,1
2588,591,1
1443,253,1
3772,585,1
17,116,1
117,99,1
1972,601,1
630,164,1
4377,818,1
189,0,1
289,215,1
2248,467,1
189,0,1
4052,747,1
1371,587,1
2312,457,1
494,294,1
4052,458,1
1087,605,1
1221,564,1
1087,605,1
1221,564,1
4377,818,1
1182,734,1
1087,605,1
1861,616,1
1562,347,1
4052,458,1
4052,458,1
2946,261,1
189,0,1
1861,616,1
4371,16,1
4052,747,1
4377,818,1
4379,112,1
289,215,1
1221,507,1
4380,525,1
4379,112,1
2946,261,1
4381,244,1
7,0,1
4382,399,1
7,0,1
912,160,1
189,0,1
3559,237,1
3559,237,1
731,0,1
289,215,1
670,305,1
1221,507,1
1972,601,1
3281,601,1
221,507,1
1972,601,1
1139,819,1
4383,450,1
289,215,1
1139,819,1
4383,450,1
1139,819,1
4348,822,1
1972,601,1
189,0,1
1139,819,1
4371,16,1
535,579,1
761,579,1
1139,819,1
2836,714,1
3124,585,1
1139,819,1
1371,587,1
4363,579,1
1101,531,1
670,305,1
4363,579,1
981,184,1
4377,818,1
2746,246,1
512,300,1
4377,818,1
2825,457,1
2836,714,1
3281,601,1
4384,579,1
4377,818,1
2825,457,1
1087,605,1
4377,818,1
1182,734,1
449,587,1
4377,818,1
2608,495,1
2746,246,1
1182,733,1
449,587,1
4377,660,1
1087,605,1
4377,660,1
4384,579,1
1087,605,1
3922,219,1
4377,660,1
1139,281,1
4386,579,1
1972,601,1
4257,828,1
430,609,1
524,287,1
3981,813,1
1087,605,1
4377,818,1
659,321,1
4387,58,1
1139,281,1
68,531,1
4387,58,1
4377,818,1
4377,818,1
1861,616,1
117,99,1
1972,601,1
1087,605,1
3981,813,1
2746,246,1
117,99,1
2608,495,1
4384,579,1
1087,605,1
3281,601,1
4377,818,1
601,334,1
3857,816,1
3981,813,1
1139,819,1
481,579,1
1139,819,1
1139,819,1
1972,601,1
3981,813,1
1139,819,1
2092,819,1
3849,184,1
1972,601,1
601,747,1
481,579,1
1972,601,1
1087,605,1
2746,246,1
601,747,1
221,507,1
1087,605,1
481,579,1
2092,819,1
1972,601,1
1087,605,1
660,605,1
1101,531,1
1343,507,1
3850,192,1
1087,605,1
291,160,1
1101,531,1
1778,116,1
1087,605,1
1087,605,1
3124,585,1
481,579,1
4388,68,1
481,579,1
430,144,1
1884,691,1
512,300,1
4389,579,1
3850,192,1
1884,691,1
4389,579,1
4377,818,1
512,300,1
3812,681,1
3850,192,1
4390,131,1
1343,507,1
4391,579,1
4336,756,1
4391,579,1
3124,585,1
4389,579,1
3812,681,1
4392,68,1
496,164,1
4391,579,1
1671,553,1
481,579,1
1139,734,1
1139,734,1
1139,281,1
4377,818,1
3861,646,1
1139,281,1
731,68,1
1476,579,1
4377,818,1
1139,543,1
1139,543,1
3124,585,1
3124,585,1
4391,579,1
3281,601,1
481,579,1
1101,531,1
1139,819,1
2807,490,1
1139,819,1
1139,819,1
481,579,1
3812,681,1
134,113,1
1101,531,1
481,579,1
1139,734,1
134,113,1
2650,467,1
134,113,1
1101,531,1
134,113,1
3812,681,1
4393,164,1
750,818,1
2650,467,1
481,579,1
2365,443,1
2650,467,1
481,579,1
3853,804,1
4359,756,1
475,256,1
2650,467,1
717,458,1
481,579,1
134,113,1
2650,467,1
749,515,1
4394,23,1
4395,252,1
761,14,1
134,113,1
1861,616,1
1861,616,1
4088,114,1
1802,23,1
198,114,1
134,113,1
1802,23,1
4397,294,1
134,113,1
1183,571,1
4388,68,1
134,113,1
3851,628,1
134,113,1
182,139,1
3812,681,1
3851,628,1
684,111,1
4398,70,1
1802,23,1
4388,68,1
134,113,1
1802,23,1
3851,628,1
535,313,1
1861,616,1
535,313,1
134,113,1
210,675,1
2650,467,1
3851,628,1
3716,16,1
134,113,1
3845,802,1
3851,628,1
684,111,1
492,243,1
2992,109,1
981,184,1
1861,616,1
684,111,1
3716,364,1
134,113,1
76,100,1
1861,616,1
3851,628,1
3845,802,1
134,113,1
400,510,1
210,675,1
210,675,1
134,113,1
18,17,1
117,99,1
1802,23,1
400,510,1
918,184,1
1087,605,1
387,19,1
134,113,1
1802,23,1
76,100,1
400,784,1
1087,605,1
1802,23,1
1802,23,1
1087,605,1
1087,605,1
134,113,1
76,100,1
1432,614,1
400,510,1
3850,192,1
134,113,1
1087,605,1
3812,681,1
134,113,1
400,510,1
221,507,1
3812,681,1
4399,321,1
134,113,1
2141,143,1
2141,143,1
145,49,1
145,49,1
400,784,1
221,495,1
3845,802,1
1802,23,1
145,49,1
134,113,1
221,656,1
3812,681,1
76,100,1
233,88,1
3845,802,1
4148,822,1
4400,756,1
233,749,1
1087,605,1
683,37,1
221,742,1
86,61,1
430,609,1
4401,14,1
18,17,1
4401,14,1
4402,756,1
96,83,1
3845,802,1
4401,14,1
684,213,1
76,100,1
684,213,1
4404,467,1
773,236,1
233,605,1
3850,192,1
233,460,1
60,55,1
3845,802,1
233,681,1
3812,681,1
382,253,1
96,83,1
2119,821,1
4401,14,1
96,83,1
4401,14,1
233,507,1
4405,579,1
1806,579,1
1179,154,1
4401,14,1
1179,154,1
3845,802,1
66,817,1
1806,579,1
1179,154,1
1806,579,1
66,817,1
66,817,1
3845,802,1
382,253,1
210,675,1
3845,802,1
210,675,1
66,817,1
210,675,1
210,675,1
66,817,1
3845,802,1
1806,579,1
2836,714,1
66,817,1
2836,714,1
3845,802,1
66,817,1
4060,294,1
3845,802,1
210,675,1
233,313,1
233,628,1
66,817,1
3845,802,1
1806,579,1
66,817,1
40,536,1
66,817,1
1806,579,1
4408,458,1
382,253,1
179,136,1
66,817,1
179,136,1
210,675,1
233,283,1
233,586,1
233,778,1
51,92,1
1557,563,1
66,817,1
382,253,1
4060,396,1
224,166,1
233,772,1
66,817,1
179,136,1
66,817,1
382,253,1
179,136,1
233,646,1
918,184,1
210,675,1
210,675,1
4409,360,1
4409,360,1
210,675,1
66,817,1
4060,396,1
210,675,1
4377,818,1
51,92,1
210,675,1
66,817,1
210,675,1
9,8,1
382,253,1
118,100,1
233,660,1
9,8,1
382,253,1
382,253,1
210,675,1
233,413,1
210,675,1
221,507,1
210,675,1
233,392,1
233,743,1
4355,483,1
382,253,1
1087,605,1
382,253,1
210,675,1
4410,261,1
210,675,1
250,430,1
210,675,1
233,672,1
1087,605,1
1087,605,1
4410,261,1
233,643,1
1066,256,1
1087,605,1
233,213,1
1066,256,1
382,253,1
1179,109,1
233,266,1
1557,563,1
1087,605,1
224,166,1
250,430,1
1557,563,1
382,253,1
1117,111,1
4411,822,1
4377,818,1
250,430,1
210,675,1
210,675,1
4401,14,1
250,430,1
210,675,1
4411,822,1
4377,818,1
1087,605,1
4412,21,1
4411,822,1
1087,605,1
40,628,1
1557,563,1
1087,605,1
4413,234,1
4377,818,1
210,675,1
233,51,1
233,160,1
1557,563,1
1087,605,1
210,675,1
4096,507,1
4411,822,1
1087,605,1
233,78,1
210,675,1
250,430,1
118,100,1
248,256,1
7,0,1
250,430,1
233,544,1
4096,507,1
184,418,1
264,202,1
250,430,1
1557,563,1
134,113,1
68,579,1
3446,628,1
134,113,1
1557,563,1
727,373,1
1066,256,1
250,430,1
1087,605,1
4415,579,1
309,225,1
4416,308,1
1087,605,1
1087,605,1
134,113,1
1557,563,1
68,713,1
146,579,1
40,553,1
250,430,1
134,113,1
727,373,1
1087,605,1
210,675,1
250,430,1
210,675,1
210,675,1
134,113,1
210,675,1
40,299,1
134,113,1
134,113,1
1557,563,1
224,166,1
4416,308,1
224,166,1
210,675,1
134,113,1
224,166,1
250,430,1
1087,605,1
134,113,1
210,675,1
210,675,1
134,113,1
210,675,1
1557,563,1
134,113,1
259,197,1
210,675,1
17,131,1
210,675,1
134,113,1
1568,565,1
51,92,1
1600,38,1
2240,610,1
1600,38,1
134,113,1
51,92,1
210,675,1
1557,563,1
4417,401,1
255,341,1
1087,605,1
365,418,1
727,373,1
3858,329,1
255,341,1
2240,106,1
1557,563,1
134,113,1
2240,106,1
134,113,1
727,373,1
255,341,1
134,113,1
2240,106,1
134,113,1
1819,287,1
134,113,1
134,113,1
255,341,1
134,113,1
134,113,1
134,113,1
40,397,1
1557,563,1
134,113,1
264,202,1
1052,473,1
134,113,1
1087,605,1
1819,287,1
1557,563,1
1557,563,1
1087,605,1
134,113,1
4416,308,1
658,184,1
1557,563,1
1819,287,1
255,341,1
727,373,1
646,821,1
4418,308,1
611,109,1
361,204,1
4418,308,1
1244,814,1
1552,51,1
1087,605,1
1819,287,1
1557,563,1
1087,605,1
826,369,1
826,369,1
826,369,1
1557,563,1
1087,605,1
134,113,1
826,369,1
255,341,1
134,113,1
95,66,1
1087,605,1
1087,605,1
184,418,1
134,113,1
259,197,1
361,204,1
259,197,1
1557,563,1
134,113,1
134,113,1
134,113,1
184,418,1
264,202,1
184,418,1
4419,401,1
134,113,1
264,202,1
4419,401,1
318,818,1
1557,563,1
318,818,1
1087,605,1
1244,814,1
124,105,1
1087,605,1
124,105,1
727,373,1
264,202,1
981,184,1
124,105,1
3483,821,1
1244,814,1
1557,563,1
938,824,1
4,498,1
1087,605,1
2119,821,1
938,824,1
997,457,1
4,503,1
134,113,1
134,113,1
134,113,1
124,105,1
124,105,1
124,105,1
1087,605,1
134,113,1
124,105,1
938,824,1
660,605,1
3036,821,1
22,68,1
2119,821,1
3060,408,1
134,113,1
264,202,1
134,113,1
134,113,1
124,105,1
124,105,1
2119,821,1
124,105,1
134,113,1
124,105,1
134,113,1
1806,579,1
134,113,1
134,113,1
134,113,1
134,113,1
1568,565,1
1607,811,1
1087,605,1
124,105,1
124,105,1
134,113,1
739,431,1
1531,555,1
134,113,1
285,133,1
3060,781,1
134,113,1
1087,605,1
259,197,1
134,113,1
1087,605,1
3812,681,1
134,113,1
259,197,1
134,113,1
1087,605,1
1943,234,1
117,99,1
259,197,1
268,631,1
4418,308,1
3812,681,1
1531,555,1
4340,579,1
318,579,1
1531,555,1
443,70,1
1806,579,1
4154,823,1
1244,814,1
1686,163,1
3812,681,1
3060,543,1
1686,163,1
3060,543,1
134,113,1
1806,579,1
4340,579,1
1806,579,1
443,70,1
443,70,1
1778,554,1
218,162,1
1392,7,1
318,579,1
1785,544,1
981,184,1
1392,7,1
1182,733,1
218,162,1
1785,544,1
1590,104,1
1392,7,1
1392,7,1
1182,733,1
1392,7,1
938,824,1
938,824,1
218,162,1
1586,605,1
4,503,1
4421,355,1
218,162,1
318,579,1
197,148,1
1586,822,1
259,197,1
1568,565,1
842,411,1
3011,192,1
259,197,1
2049,429,1
3011,192,1
4,498,1
4,498,1
1607,811,1
4,498,1
4,498,1
4,498,1
1607,811,1
4,498,1
4,498,1
259,197,1
4,498,1
40,3,1
4,498,1
1607,811,1
4,498,1
4154,823,1
259,197,1
4,498,1
799,763,1
4,498,1
1607,811,1
3060,543,1
4154,823,1
1806,579,1
2264,591,1
3060,543,1
3845,802,1
4154,823,1
259,197,1
3060,543,1
4,498,1
2049,429,1
4,498,1
3060,408,1
4,498,1
3845,802,1
2264,591,1
1806,579,1
2264,591,1
1806,579,1
3865,806,1
3845,802,1
4,498,1
4,498,1
2536,60,1
1402,24,1
1607,811,1
36,145,1
4422,114,1
611,574,1
3865,806,1
36,145,1
2536,60,1
4423,14,1
2264,591,1
4,498,1
36,145,1
1702,8,1
4,498,1
1702,8,1
2264,591,1
2674,734,1
39,213,1
3060,781,1
3865,806,1
981,184,1
1607,811,1
4154,823,1
39,111,1
2536,60,1
4424,215,1
2536,60,1
39,111,1
4424,215,1
4,503,1
981,184,1
4,503,1
981,184,1
4154,823,1
1803,207,1
4154,823,1
4,498,1
4154,823,1
2240,639,1
3349,276,1
264,202,1
287,59,1
287,59,1
2240,639,1
95,109,1
4154,823,1
2240,639,1
4,498,1
2240,639,1
4426,114,1
2240,639,1
3865,806,1
2240,639,1
1052,473,1
1052,473,1
4,498,1
1052,473,1
2240,639,1
2240,639,1
259,197,1
1052,473,1
1184,763,1
1052,473,1
1184,763,1
4,498,1
4154,823,1
1052,473,1
3060,543,1
3880,286,1
264,202,1
39,213,1
259,197,1
4,498,1
1103,646,1
264,202,1
343,538,1
259,197,1
4154,823,1
2240,639,1
264,202,1
1182,734,1
2306,670,1
4,498,1
2306,670,1
124,105,1
1182,733,1
3865,806,1
342,338,1
124,105,1
291,131,1
4,498,1
255,341,1
3919,799,1
4154,823,1
2240,639,1
4427,45,1
4154,823,1
4,498,1
145,49,1
4,498,1
4429,239,1
285,210,1
259,197,1
118,100,1
3880,286,1
1703,734,1
4,498,1
768,213,1
4,498,1
4430,666,1
2240,639,1
1179,154,1
4,498,1
4431,0,1
1179,154,1
3060,543,1
2240,639,1
2240,639,1
259,197,1
305,141,1
361,204,1
4,498,1
2240,639,1
1244,814,1
1244,814,1
611,174,1
1244,814,1
259,197,1
1244,814,1
145,622,1
2306,670,1
1244,814,1
145,622,1
1258,122,1
1702,8,1
1702,8,1
1258,122,1
145,622,1
1258,122,1
4432,443,1
1258,122,1
3016,40,1
1183,571,1
4433,662,1
1244,814,1
3016,40,1
1183,571,1
3857,816,1
1244,814,1
145,622,1
3857,816,1
675,184,1
1702,8,1
1702,8,1
4434,111,1
4436,821,1
1702,8,1
1702,8,1
4437,818,1
1702,8,1
1183,571,1
1183,571,1
259,197,1
4437,818,1
1702,8,1
3404,735,1
1702,8,1
4435,100,1
4437,818,1
4435,100,1
4437,818,1
4437,818,1
1244,814,1
1244,814,1
4435,100,1
3060,781,1
259,197,1
259,197,1
3344,763,1
199,162,1
3344,763,1
480,424,1
611,277,1
3060,781,1
3857,816,1
3344,763,1
1959,507,1
480,424,1
3344,763,1
4437,818,1
3879,411,1
3880,286,1
1959,507,1
2841,596,1
1244,814,1
259,197,1
1244,814,1
2841,596,1
4438,308,1
2841,596,1
506,355,1
4148,822,1
2259,662,1
3060,781,1
4438,308,1
1703,734,1
4148,822,1
3880,286,1
1703,734,1
4148,822,1
199,162,1
3060,408,1
4438,456,1
2478,730,1
2841,596,1
2841,596,1
264,202,1
308,228,1
2841,596,1
4438,456,1
308,228,1
22,456,1
2841,596,1
2478,730,1
2037,515,1
51,92,1
1244,814,1
308,228,1
4148,822,1
4433,662,1
1853,332,1
51,92,1
1702,8,1
4439,579,1
1702,8,1
308,228,1
4148,822,1
68,818,1
308,228,1
3879,411,1
285,396,1
4439,579,1
308,228,1
136,337,1
4439,579,1
264,202,1
4148,822,1
308,228,1
4148,822,1
4148,822,1
1206,377,1
308,228,1
136,337,1
3880,286,1
4433,662,1
4441,821,1
1244,814,1
136,408,1
1244,814,1
918,184,1
4433,662,1
611,21,1
1244,814,1
264,202,1
1244,814,1
4148,822,1
879,427,1
3404,735,1
255,341,1
907,435,1
3404,735,1
938,824,1
3404,735,1
3861,646,1
8,243,1
4442,398,1
343,221,1
2478,730,1
997,510,1
1244,814,1
3861,646,1
343,221,1
51,109,1
4085,662,1
2478,730,1
2356,321,1
343,221,1
506,56,1
611,114,1
997,510,1
8,243,1
1629,405,1
4085,490,1
506,443,1
255,341,1
506,443,1
2151,413,1
4443,321,1
8,243,1
1802,23,1
259,197,1
1607,811,1
2151,413,1
1607,811,1
2628,756,1
1607,811,1
2151,413,1
1802,322,1
3450,775,1
2151,413,1
2668,162,1
2151,413,1
73,821,1
2668,162,1
4444,506,1
1607,811,1
73,828,1
1244,814,1
2668,162,1
3450,775,1
3880,286,1
343,221,1
879,427,1
2151,413,1
199,162,1
3404,735,1
2668,203,1
3173,40,1
343,221,1
3880,286,1
197,148,1
4148,822,1
2151,413,1
4445,77,1
2151,413,1
1607,811,1
3404,735,1
2151,413,1
2111,554,1
1629,405,1
2151,413,1
1607,512,1
199,162,1
199,162,1
63,144,1
267,579,1
1607,811,1
3880,286,1
3450,775,1
1607,811,1
4446,197,1
1711,593,1
3404,735,1
3222,294,1
3450,775,1
267,579,1
4447,169,1
2111,554,1
267,579,1
3450,775,1
4448,818,1
2151,413,1
267,579,1
3912,778,1
1711,593,1
3912,778,1
1711,593,1
1607,811,1
1686,163,1
2151,413,1
2825,457,1
291,77,1
1607,811,1
3882,132,1
1244,814,1
1252,402,1
1607,811,1
535,579,1
218,162,1
4449,832,1
1719,435,1
218,162,1
1607,811,1
3880,286,1
3912,778,1
3912,778,1
218,162,1
3912,778,1
218,162,1
3912,778,1
2478,730,1
1719,435,1
1719,435,1
3880,286,1
218,162,1
4109,30,1
400,784,1
4148,822,1
4450,56,1
400,784,1
3882,132,1
4148,822,1
3450,775,1
1868,608,1
4148,822,1
4148,822,1
400,510,1
2650,467,1
220,164,1
2040,428,1
3882,132,1
1719,435,1
3912,778,1
1629,405,1
1252,402,1
3912,778,1
2650,467,1
3912,778,1
2111,554,1
3912,778,1
3912,778,1
3912,778,1
951,412,1
3912,778,1
2111,554,1
2040,819,1
3912,778,1
3882,132,1
3912,778,1
1381,531,1
4148,822,1
17,240,1
2040,819,1
4148,822,1
2608,507,1
1367,361,1
4148,822,1
3882,132,1
3912,778,1
3882,132,1
4148,822,1
308,228,1
3912,778,1
4148,822,1
4148,822,1
2040,819,1
1296,834,1
1244,814,1
400,784,1
2040,819,1
1244,814,1
17,827,1
4148,822,1
4451,579,1
1233,119,1
1629,405,1
1233,119,1
2040,819,1
3912,778,1
39,111,1
4148,822,1
3882,132,1
2040,819,1
3865,806,1
4148,822,1
4148,822,1
3882,132,1
1233,400,1
3404,735,1
4148,822,1
2040,819,1
264,202,1
1233,400,1
4434,38,1
3882,132,1
3450,775,1
3865,806,1
230,169,1
3404,735,1
3865,806,1
2040,819,1
4454,385,1
3882,132,1
2040,819,1
4455,152,1
3882,132,1
264,202,1
3912,778,1
4148,822,1
2040,819,1
3404,735,1
3404,735,1
3912,778,1
3882,132,1
602,765,1
3912,778,1
3912,778,1
3912,778,1
4456,417,1
3912,778,1
3882,132,1
1279,398,1
3912,778,1
3833,413,1
17,827,1
3912,778,1
3912,778,1
1279,398,1
4457,116,1
3833,413,1
3912,778,1
4437,818,1
3865,806,1
3912,778,1
8,243,1
73,734,1
73,819,1
2790,496,1
2648,700,1
1702,8,1
1629,405,1
3882,132,1
1202,471,1
8,821,1
8,243,1
4456,417,1
1702,8,1
1702,8,1
1702,8,1
371,321,1
1702,8,1
4339,579,1
1702,8,1
4148,822,1
2040,819,1
3880,286,1
346,231,1
4148,822,1
4148,822,1
68,818,1
3450,775,1
2040,819,1
2046,10,1
4148,822,1
3613,646,1
2037,515,1
3882,132,1
3563,821,1
4459,421,1
4148,822,1
3865,806,1
1244,814,1
3912,778,1
3016,40,1
3175,423,1
4148,822,1
230,169,1
3912,778,1
1665,586,1
4148,822,1
3450,775,1
3912,778,1
4148,822,1
3450,775,1
4340,832,1
4459,421,1
4340,832,1
4459,421,1
4148,822,1
3912,778,1
4459,421,1
4148,822,1
4459,421,1
4460,793,1
4148,822,1
3882,132,1
4148,822,1
1686,37,1
76,726,1
1629,405,1
